date,open,high,low,close,volume,Company Name
2018-04-03,269.82,273.35,254.49,267.53,18844384,"Tesla, Inc."
2018-04-04,252.78,288.37,252.0,286.94,19896746,"Tesla, Inc."
2018-04-05,289.34,306.26,288.2,305.72,19121101,"Tesla, Inc."
2018-04-06,301.0,309.28,295.5,299.3,13520286,"Tesla, Inc."
2018-04-09,300.37,309.5,289.21,289.66,10249805,"Tesla, Inc."
2018-04-10,298.97,307.1,293.68,304.7,11024259,"Tesla, Inc."
2018-04-11,300.7403,308.98,299.66,300.93,7482945,"Tesla, Inc."
2018-04-12,302.32,303.95,293.68,294.08,7608769,"Tesla, Inc."
2018-04-13,303.6,303.9499,295.98,300.34,7327223,"Tesla, Inc."
2018-04-16,299.0,299.66,289.01,291.21,6338488,"Tesla, Inc."
2018-04-17,288.87,292.17,282.51,287.69,7000023,"Tesla, Inc."
2018-04-18,291.08,300.24,288.16,293.35,6557700,"Tesla, Inc."
2018-04-19,291.08,301.01,288.55,300.08,6090599,"Tesla, Inc."
2018-04-20,295.17,299.98,289.75,290.24,5627928,"Tesla, Inc."
2018-04-23,291.29,291.62,282.33,283.37,4893378,"Tesla, Inc."
2018-04-24,285.0,287.09,278.46,283.46,5685308,"Tesla, Inc."
2018-04-25,283.5,285.16,277.25,280.69,4013574,"Tesla, Inc."
2018-04-26,278.75,285.79,276.5,285.48,4356013,"Tesla, Inc."
2018-04-27,285.37,294.47,283.83,294.075,4364626,"Tesla, Inc."
2018-04-30,293.61,298.73,292.5,293.9,4228172,"Tesla, Inc."
2018-05-01,293.51,300.82,293.22,299.92,4625603,"Tesla, Inc."
2018-05-02,298.57,306.85,297.7844,301.15,8970370,"Tesla, Inc."
2018-05-03,278.79,288.04,275.23,284.45,17352130,"Tesla, Inc."
2018-05-04,283.0,296.86,279.52,294.09,8569354,"Tesla, Inc."
2018-05-07,297.5,305.9588,295.17,302.77,8678224,"Tesla, Inc."
2018-05-08,300.7953,307.75,299.0,301.97,5930000,"Tesla, Inc."
2018-05-09,300.41,307.01,300.05,306.85,5727365,"Tesla, Inc."
2018-05-10,307.4997,312.99,304.1119,305.02,5651561,"Tesla, Inc."
2018-05-11,307.7,308.88,299.08,301.06,4679649,"Tesla, Inc."
2018-05-14,303.32,304.94,291.62,291.97,7286804,"Tesla, Inc."
2018-05-15,285.01,286.96,280.5,284.18,9519173,"Tesla, Inc."
2018-05-16,283.83,288.81,281.56,286.48,5674019,"Tesla, Inc."
2018-05-17,285.9,289.1873,283.97,284.54,4420612,"Tesla, Inc."
2018-05-18,284.65,284.65,274.0,276.82,7251887,"Tesla, Inc."
2018-05-21,281.33,291.49,281.3,284.49,9182571,"Tesla, Inc."
2018-05-22,287.762,288.0,273.422,275.01,8945756,"Tesla, Inc."
2018-05-23,277.76,279.9099,274.0,279.07,5985053,"Tesla, Inc."
2018-05-24,278.4,281.11,274.89,277.85,4176708,"Tesla, Inc."
2018-05-25,277.6252,279.64,275.61,278.85,3875082,"Tesla, Inc."
2018-05-29,278.51,286.5,276.15,283.76,5666640,"Tesla, Inc."
2018-05-30,283.29,295.005,281.6,291.72,7489686,"Tesla, Inc."
2018-05-31,287.21,290.37,282.93,284.73,5919721,"Tesla, Inc."
2018-06-01,285.86,291.95,283.839,291.82,5424386,"Tesla, Inc."
2018-06-04,294.34,299.0,293.548,296.74,4797810,"Tesla, Inc."
2018-06-05,297.7,297.8,286.74,291.13,5995157,"Tesla, Inc."
2018-06-06,300.5,322.17,297.48,319.5,18767269,"Tesla, Inc."
2018-06-07,316.15,330.0,313.58,316.09,14345271,"Tesla, Inc."
2018-06-08,319.0,324.48,317.15,317.66,8205202,"Tesla, Inc."
2018-06-11,322.51,334.66,322.5,332.1,13183473,"Tesla, Inc."
2018-06-12,344.7,354.97,338.0,342.77,22347403,"Tesla, Inc."
2018-06-13,346.706,347.2,339.8,344.78,9469804,"Tesla, Inc."
2018-06-14,347.63,358.75,346.6,357.72,10981023,"Tesla, Inc."
2018-06-15,353.84,364.67,351.25,358.17,10848254,"Tesla, Inc."
2018-06-18,355.4,373.73,354.5,370.83,12073226,"Tesla, Inc."
2018-06-19,365.16,370.0,346.25,352.55,12761903,"Tesla, Inc."
2018-06-20,358.04,364.38,352.0,362.22,8383656,"Tesla, Inc."
2018-06-21,362.0,366.2139,346.27,347.51,7967145,"Tesla, Inc."
2018-06-22,351.54,352.25,332.0,333.63,10266059,"Tesla, Inc."
2018-06-25,330.12,338.47,327.5,333.01,6931304,"Tesla, Inc."
2018-06-26,336.054,343.55,325.799,342.0,7452487,"Tesla, Inc."
2018-06-27,345.0,350.79,339.5,344.5,8333727,"Tesla, Inc."
2018-06-28,348.66,357.02,346.11,349.93,8398005,"Tesla, Inc."
2018-06-29,353.33,353.86,342.41,342.95,6492396,"Tesla, Inc."
2018-07-02,360.07,364.78,329.85,335.07,18759765,"Tesla, Inc."
2018-07-03,331.75,332.49,309.69,310.86,12282638,"Tesla, Inc."
2018-07-05,313.76,314.39,296.22,309.16,17476374,"Tesla, Inc."
2018-07-06,304.9545,312.07,302.0,308.9,8865451,"Tesla, Inc."
2018-07-09,311.99,318.52,308.0,318.51,7596753,"Tesla, Inc."
2018-07-10,324.56,327.6771,319.2,322.47,9471498,"Tesla, Inc."
2018-07-11,315.8,321.94,315.07,318.96,4884076,"Tesla, Inc."
2018-07-12,321.43,323.23,312.77,316.71,5721166,"Tesla, Inc."
2018-07-13,315.58,319.5849,309.25,318.87,5875770,"Tesla, Inc."
2018-07-16,311.71,315.16,306.25,310.1,7818655,"Tesla, Inc."
2018-07-17,308.81,324.74,308.5,322.69,6996232,"Tesla, Inc."
2018-07-18,325.0,325.5,316.25,323.85,5624211,"Tesla, Inc."
2018-07-19,316.33,323.54,314.01,320.23,5915345,"Tesla, Inc."
2018-07-20,321.23,323.24,311.7093,313.58,5166547,"Tesla, Inc."
2018-07-23,301.84,305.5,292.8601,303.2,10992947,"Tesla, Inc."
2018-07-24,304.4209,307.7171,292.5452,297.43,9590784,"Tesla, Inc."
2018-07-25,296.74,309.62,294.5025,308.74,7094180,"Tesla, Inc."
2018-07-26,304.85,310.7,303.6411,306.65,4630522,"Tesla, Inc."
2018-07-27,307.25,307.6933,295.3404,297.18,5703326,"Tesla, Inc."
2018-07-30,295.9,296.1,286.13,290.17,6814072,"Tesla, Inc."
2018-07-31,292.25,298.32,289.07,298.14,5076916,"Tesla, Inc."
2018-08-01,297.99,303.0,293.0,300.84,10129430,"Tesla, Inc."
2018-08-02,328.44,349.99,323.16,349.54,23214962,"Tesla, Inc."
2018-08-03,347.81,355.0,342.53,348.17,13656486,"Tesla, Inc."
2018-08-06,345.46,354.98,341.82,341.99,8564331,"Tesla, Inc."
2018-08-07,343.84,387.46,339.1501,379.57,30875768,"Tesla, Inc."
2018-08-08,369.09,382.64,367.12,370.34,24571163,"Tesla, Inc."
2018-08-09,365.55,367.01,345.73,352.45,17183811,"Tesla, Inc."
2018-08-10,354.0,360.0,346.0,355.49,11552044,"Tesla, Inc."
2018-08-13,361.13,363.19,349.02,356.41,10463881,"Tesla, Inc."
2018-08-14,358.45,359.1995,347.1,347.64,6986427,"Tesla, Inc."
2018-08-15,341.9059,344.49,332.14,338.69,9101258,"Tesla, Inc."
2018-08-16,339.91,342.28,333.82,335.45,6064033,"Tesla, Inc."
2018-08-17,323.5,326.77,303.53,305.5,18958612,"Tesla, Inc."
2018-08-20,291.7035,308.5,288.2,308.44,17402335,"Tesla, Inc."
2018-08-21,310.61,324.79,309.0,321.9,13172230,"Tesla, Inc."
2018-08-22,320.87,323.88,314.67,321.64,5945955,"Tesla, Inc."
2018-08-23,319.14,327.32,318.1,320.1,5147286,"Tesla, Inc."
2018-08-24,320.7,323.85,319.4,322.82,3602564,"Tesla, Inc."
2018-08-27,318.0,322.435,308.81,319.27,13079288,"Tesla, Inc."
2018-08-28,318.41,318.88,311.19,311.86,7649091,"Tesla, Inc."
2018-08-29,310.27,311.85,303.69,305.01,7447392,"Tesla, Inc."
2018-08-30,302.26,304.6,297.72,303.15,7216706,"Tesla, Inc."
2018-08-31,302.0,305.3082,298.6,301.66,5375104,"Tesla, Inc."
2018-09-04,296.94,298.19,288.0,288.95,8350469,"Tesla, Inc."
2018-09-05,285.05,286.78,277.18,280.74,7720821,"Tesla, Inc."
2018-09-06,284.8,291.17,278.88,280.95,7480760,"Tesla, Inc."
2018-09-07,260.1,268.35,252.2548,263.24,22491931,"Tesla, Inc."
2018-09-10,273.26,286.03,271.0,285.5,14283528,"Tesla, Inc."
2018-09-11,279.47,282.0,273.55,279.44,9169989,"Tesla, Inc."
2018-09-12,281.44,292.5,278.6463,290.54,10015427,"Tesla, Inc."
2018-09-13,288.02,295.0,285.18,289.46,6340336,"Tesla, Inc."
2018-09-14,288.76,297.3256,286.52,295.2,6765612,"Tesla, Inc."
2018-09-17,290.04,300.87,288.13,294.84,6887577,"Tesla, Inc."
2018-09-18,296.69,302.64,275.5,284.96,16547522,"Tesla, Inc."
2018-09-19,280.51,300.0,280.5,299.02,8294917,"Tesla, Inc."
2018-09-20,303.56,305.98,293.33,298.33,7349422,"Tesla, Inc."
2018-09-21,297.7,300.58,295.37,299.1,5050478,"Tesla, Inc."
2018-09-24,298.48,302.9993,293.58,299.68,4842961,"Tesla, Inc."
2018-09-25,300.0,304.6,296.5,300.99,4481729,"Tesla, Inc."
2018-09-26,301.91,313.89,301.1093,309.58,7843216,"Tesla, Inc."
2018-09-27,312.9,314.96,306.91,307.52,8509084,"Tesla, Inc."
2018-09-28,270.26,278.0,260.555,264.77,33649694,"Tesla, Inc."
2018-10-01,305.77,311.44,301.05,310.7,21777597,"Tesla, Inc."
2018-10-02,313.95,316.84,299.15,301.02,11743511,"Tesla, Inc."
2018-10-03,303.33,304.6,291.57,294.8,7994988,"Tesla, Inc."
2018-10-04,293.95,294.0,277.67,281.83,9814212,"Tesla, Inc."
2018-10-05,274.65,274.88,260.0,261.95,17944537,"Tesla, Inc."
2018-10-08,264.52,267.7599,249.0,250.56,13472653,"Tesla, Inc."
2018-10-09,255.25,266.77,253.3,262.8,12060574,"Tesla, Inc."
2018-10-10,264.61,265.51,247.77,256.88,12815278,"Tesla, Inc."
2018-10-11,257.53,262.25,249.03,252.23,8167738,"Tesla, Inc."
2018-10-12,261.0,261.99,252.01,258.78,7201404,"Tesla, Inc."
2018-10-15,259.06,263.28,254.5367,259.59,6199965,"Tesla, Inc."
2018-10-16,265.7,277.375,262.24,276.59,9526401,"Tesla, Inc."
2018-10-17,282.4,282.7,265.8032,271.78,8655542,"Tesla, Inc."
2018-10-18,269.29,271.0,263.0,263.91,5421184,"Tesla, Inc."
2018-10-19,267.39,269.66,253.5,260.0,9375549,"Tesla, Inc."
2018-10-22,260.68,261.86,252.59,260.95,5600260,"Tesla, Inc."
2018-10-23,263.87,297.93,262.1,294.14,19027753,"Tesla, Inc."
2018-10-24,301.05,304.44,285.73,288.5,20058258,"Tesla, Inc."
2018-10-25,317.22,321.0,301.01,314.86,20840724,"Tesla, Inc."
2018-10-26,308.25,339.9,306.65,330.9,27425520,"Tesla, Inc."
2018-10-29,337.47,347.16,326.5,334.85,14486027,"Tesla, Inc."
2018-10-30,328.39,337.8999,322.26,329.9,9126704,"Tesla, Inc."
2018-10-31,332.54,342.0,329.1,337.32,7624348,"Tesla, Inc."
2018-11-01,338.26,347.84,334.725,344.28,8000132,"Tesla, Inc."
2018-11-02,343.74,349.2,340.91,346.41,7807971,"Tesla, Inc."
2018-11-05,340.5,343.955,330.14,341.4,7831048,"Tesla, Inc."
2018-11-06,339.07,348.8,336.09,341.06,6762889,"Tesla, Inc."
2018-11-07,343.34,351.18,340.8,348.16,7374522,"Tesla, Inc."
2018-11-08,348.5,357.5755,348.44,351.4,7090674,"Tesla, Inc."
2018-11-09,349.0,354.0,345.23,350.51,5098846,"Tesla, Inc."
2018-11-12,348.37,349.78,330.34,331.28,6941523,"Tesla, Inc."
2018-11-13,333.16,344.7,332.2,338.73,5448597,"Tesla, Inc."
2018-11-14,342.7,347.11,337.15,344.0,5040287,"Tesla, Inc."
2018-11-15,342.33,348.58,339.04,348.44,4625719,"Tesla, Inc."
2018-11-16,345.19,355.7,345.1201,354.31,7206191,"Tesla, Inc."
2018-11-19,356.34,366.75,352.88,353.47,9708871,"Tesla, Inc."
2018-11-20,341.75,349.8,333.55,347.49,8004709,"Tesla, Inc."
2018-11-21,352.0,353.1,337.3995,338.19,4686808,"Tesla, Inc."
2018-11-23,334.345,337.5,325.55,325.83,4202642,"Tesla, Inc."
2018-11-26,325.0,346.22,325.0,346.0,7992141,"Tesla, Inc."
2018-11-27,340.05,346.96,335.5,343.92,6358300,"Tesla, Inc."
2018-11-28,345.99,348.28,342.21,347.87,4127578,"Tesla, Inc."
2018-11-29,347.0,347.5,339.55,341.17,3080724,"Tesla, Inc."
2018-11-30,341.83,351.6,338.2648,350.48,5628895,"Tesla, Inc."
2018-12-03,360.0,366.0,352.0,358.49,8306511,"Tesla, Inc."
2018-12-04,356.05,368.68,352.0,359.7,8461945,"Tesla, Inc."
2018-12-06,356.01,367.38,350.76,363.06,7842508,"Tesla, Inc."
2018-12-07,369.0,379.49,357.65,357.965,11511177,"Tesla, Inc."
2018-12-10,360.0,365.98,353.12,365.15,6613455,"Tesla, Inc."
2018-12-11,369.91,372.1689,360.23,366.76,6308769,"Tesla, Inc."
2018-12-12,369.42,371.91,365.16,366.6,5027048,"Tesla, Inc."
2018-12-13,370.15,377.44,366.75,376.79,7365854,"Tesla, Inc."
2018-12-14,375.0,377.87,364.33,365.71,6337555,"Tesla, Inc."
2018-12-17,362.0,365.7,343.88,348.42,7674008,"Tesla, Inc."
2018-12-18,350.54,351.55,333.69,337.03,7099999,"Tesla, Inc."
2018-12-19,337.6,347.01,329.74,332.97,8274181,"Tesla, Inc."
2018-12-20,327.0535,330.29,311.869,315.38,9071858,"Tesla, Inc."
2018-12-21,317.4,323.47,312.44,319.77,8016801,"Tesla, Inc."
2018-12-24,313.5,314.5,295.195,295.39,5559913,"Tesla, Inc."
2018-12-26,300.0,326.97,294.09,326.09,8163138,"Tesla, Inc."
2018-12-27,319.84,322.1717,301.5,316.13,8575133,"Tesla, Inc."
2018-12-28,323.1,336.24,318.41,333.87,9938992,"Tesla, Inc."
2018-12-31,337.79,339.21,325.26,332.8,6302338,"Tesla, Inc."
2019-01-02,306.1,315.13,298.8,310.12,11658648,"Tesla, Inc."
2019-01-03,307.0,309.4,297.38,300.36,6965184,"Tesla, Inc."
2019-01-04,306.0,318.0,302.73,317.69,7394116,"Tesla, Inc."
2019-01-07,321.72,336.74,317.7508,334.96,7551225,"Tesla, Inc."
2019-01-08,341.96,344.01,327.02,335.35,7008516,"Tesla, Inc."
2019-01-09,335.5,343.5025,331.47,338.53,5432945,"Tesla, Inc."
2019-01-10,334.4,345.39,331.79,344.97,6056354,"Tesla, Inc."
2019-01-11,342.09,348.41,338.77,347.26,5039052,"Tesla, Inc."
2019-01-14,342.38,342.5,334.0,334.4,5247284,"Tesla, Inc."
2019-01-15,335.0,348.8,334.5,344.43,6056590,"Tesla, Inc."
2019-01-16,344.78,352.0,343.5,346.05,4691739,"Tesla, Inc."
2019-01-17,346.21,351.5,344.15,347.31,3676733,"Tesla, Inc."
2019-01-18,323.0,327.1297,299.7301,302.26,24150763,"Tesla, Inc."
2019-01-22,304.82,308.0,295.5,298.92,12066741,"Tesla, Inc."
2019-01-23,292.5,294.5,281.69,287.59,12529993,"Tesla, Inc."
2019-01-24,283.03,293.68,279.2831,291.51,8012155,"Tesla, Inc."
2019-01-25,294.39,298.5195,289.55,297.04,7258078,"Tesla, Inc."
2019-01-28,292.91,297.46,287.75,296.38,6423279,"Tesla, Inc."
2019-01-29,295.27,298.5566,291.8,297.46,4621692,"Tesla, Inc."
2019-01-30,300.45,309.0,298.49,308.77,11250318,"Tesla, Inc."
2019-01-31,301.0,311.5636,294.0,307.02,12569245,"Tesla, Inc."
2019-02-01,305.42,316.1,303.5,312.21,7283441,"Tesla, Inc."
2019-02-04,312.98,315.3,301.88,312.89,7352082,"Tesla, Inc."
2019-02-05,312.49,322.44,312.2494,321.35,6742765,"Tesla, Inc."
2019-02-06,319.59,324.24,315.624,317.22,5038546,"Tesla, Inc."
2019-02-07,313.3,314.7,303.0,307.51,6520611,"Tesla, Inc."
2019-02-08,306.83,307.445,298.5,305.8,5844212,"Tesla, Inc."
2019-02-11,311.6,318.6,310.5,312.84,7129713,"Tesla, Inc."
2019-02-12,316.2,318.19,309.62,311.81,5517570,"Tesla, Inc."
2019-02-13,312.35,312.75,305.57,308.17,5141617,"Tesla, Inc."
2019-02-14,303.38,306.77,301.0,303.77,5200832,"Tesla, Inc."
2019-02-15,304.5,308.0,303.9,307.88,3904947,"Tesla, Inc."
2019-02-19,306.56,311.5442,305.47,305.64,4168443,"Tesla, Inc."
2019-02-20,304.41,306.3,299.0,302.56,7142117,"Tesla, Inc."
2019-02-21,301.81,303.2399,290.5,291.23,8909182,"Tesla, Inc."
2019-02-22,294.49,296.5,292.1,294.71,5740558,"Tesla, Inc."
2019-02-25,297.91,302.9044,297.0005,298.77,6626522,"Tesla, Inc."
2019-02-26,292.22,302.01,288.7701,297.86,8582535,"Tesla, Inc."
2019-02-27,301.78,316.295,300.55,314.74,11183908,"Tesla, Inc."
2019-02-28,318.92,320.0,310.81,319.88,10520653,"Tesla, Inc."
2019-03-01,306.94,307.13,291.9,294.79,22911375,"Tesla, Inc."
2019-03-04,298.12,299.0,282.78,285.36,17096818,"Tesla, Inc."
2019-03-05,282.0,284.0,270.1,276.54,18764740,"Tesla, Inc."
2019-03-06,276.48,281.5058,274.39,276.24,10335485,"Tesla, Inc."
2019-03-07,278.84,284.7,274.25,276.59,9442483,"Tesla, Inc."
2019-03-08,276.91,285.59,275.89,284.14,8819625,"Tesla, Inc."
2019-03-11,283.52,291.28,280.5,290.92,7392278,"Tesla, Inc."
2019-03-12,286.49,288.07,281.06,283.36,7504137,"Tesla, Inc."
2019-03-13,283.9,291.99,282.7,288.96,6844719,"Tesla, Inc."
2019-03-14,292.45,295.39,288.29,289.96,7103447,"Tesla, Inc."
2019-03-15,283.51,283.7244,274.4,275.43,14785531,"Tesla, Inc."
2019-03-18,276.0,278.05,267.3,269.49,10280980,"Tesla, Inc."
2019-03-19,267.5,273.3,263.46,267.47,11800630,"Tesla, Inc."
2019-03-20,269.69,274.97,266.3,273.6,6908224,"Tesla, Inc."
2019-03-21,272.6,276.45,268.45,274.02,5947098,"Tesla, Inc."
2019-03-22,272.58,272.8,264.0,264.53,8745609,"Tesla, Inc."
2019-03-25,259.71,263.18,254.46,260.42,10215029,"Tesla, Inc."
2019-03-26,264.44,270.26,264.43,267.77,7350948,"Tesla, Inc."
2019-03-27,268.75,275.37,268.1838,274.83,8779166,"Tesla, Inc."
2019-03-28,277.16,280.33,275.1,278.62,6774093,"Tesla, Inc."
2019-03-29,278.7,280.16,274.5,279.86,5991338,"Tesla, Inc."
2019-04-01,282.62,289.2,281.281,289.18,8110439,"Tesla, Inc."
2018-04-03,1016.15,1025.0,997.245,1018.68,2566146,Google LLC
2018-04-04,998.23,1032.74,996.51,1029.71,2536198,Google LLC
2018-04-05,1046.39,1046.71,1024.0,1032.64,1791761,Google LLC
